forecast_year,forecast_quarter,target_year,target_quarter,num_respones,forecast_origin,target_point,diffin
1999,1,1999,3,66,1999.25,1999.75,0.5
1999,1,2000,3,66,1999.25,2000.75,1.5
1999,1,2003,4,66,1999.25,2004,4.75
1999,2,1999,4,61,1999.5,2000,0.5
1999,2,2000,4,61,1999.5,2001,1.5
1999,3,2000,1,53,1999.75,2000.25,0.5
1999,3,2001,1,53,1999.75,2001.25,1.5
1999,4,2000,2,57,2000,2000.5,0.5
1999,4,2001,2,57,2000,2001.5,1.5
2000,1,2000,3,60,2000.25,2000.75,0.5
2000,1,2001,3,60,2000.25,2001.75,1.5
2000,1,2004,3,60,2000.25,2004.75,4.5
2000,2,2000,4,62,2000.5,2001,0.5
2000,2,2001,4,62,2000.5,2002,1.5
2000,3,2001,1,52,2000.75,2001.25,0.5
2000,3,2002,1,52,2000.75,2002.25,1.5
2000,4,2001,2,68,2001,2001.5,0.5
2000,4,2002,2,68,2001,2002.5,1.5
2001,1,2001,3,61,2001.25,2001.75,0.5
2001,1,2002,3,61,2001.25,2002.75,1.5
2001,1,2005,3,61,2001.25,2005.75,4.5
2001,2,2001,4,62,2001.5,2002,0.5
2001,2,2002,4,62,2001.5,2003,1.5
2001,3,2002,1,50,2001.75,2002.25,0.5
2001,3,2003,1,50,2001.75,2003.25,1.5
2001,4,2002,2,54,2002,2002.5,0.5
2001,4,2003,2,54,2002,2003.5,1.5
2002,1,2002,3,57,2002.25,2002.75,0.5
2002,1,2003,3,57,2002.25,2003.75,1.5
2002,2,2002,4,59,2002.5,2003,0.5
2002,2,2003,4,59,2002.5,2004,1.5
2002,3,2003,1,53,2002.75,2003.25,0.5
2002,3,2004,1,53,2002.75,2004.25,1.5
2002,4,2003,2,61,2003,2003.5,0.5
2002,4,2004,2,61,2003,2004.5,1.5
2003,1,2003,3,56,2003.25,2003.75,0.5
2003,1,2004,3,56,2003.25,2004.75,1.5
2003,2,2003,4,53,2003.5,2004,0.5
2003,2,2004,4,53,2003.5,2005,1.5
2003,3,2004,1,54,2003.75,2004.25,0.5
2003,3,2005,1,54,2003.75,2005.25,1.5
2003,4,2004,2,62,2004,2004.5,0.5
2003,4,2005,2,62,2004,2005.5,1.5
2004,1,2004,3,61,2004.25,2004.75,0.5
2004,1,2005,3,61,2004.25,2005.75,1.5
2004,2,2004,4,64,2004.5,2005,0.5
2004,2,2005,4,64,2004.5,2006,1.5
2004,3,2005,1,60,2004.75,2005.25,0.5
2004,3,2006,1,60,2004.75,2006.25,1.5
2004,4,2005,2,62,2005,2005.5,0.5
2004,4,2006,2,62,2005,2006.5,1.5
2005,1,2005,3,64,2005.25,2005.75,0.5
2005,1,2006,3,64,2005.25,2006.75,1.5
2005,2,2005,4,62,2005.5,2006,0.5
2005,2,2006,4,62,2005.5,2007,1.5
2005,3,2006,1,52,2005.75,2006.25,0.5
2005,3,2007,1,52,2005.75,2007.25,1.5
2005,4,2006,2,58,2006,2006.5,0.5
2005,4,2007,2,58,2006,2007.5,1.5
2006,1,2006,3,63,2006.25,2006.75,0.5
2006,1,2007,3,63,2006.25,2007.75,1.5
2006,2,2006,4,61,2006.5,2007,0.5
2006,2,2007,4,61,2006.5,2008,1.5
2006,3,2007,1,54,2006.75,2007.25,0.5
2006,3,2008,1,54,2006.75,2008.25,1.5
2006,4,2007,2,63,2007,2007.5,0.5
2006,4,2008,2,63,2007,2008.5,1.5
2007,1,2007,3,64,2007.25,2007.75,0.5
2007,1,2008,3,64,2007.25,2008.75,1.5
2007,2,2007,4,63,2007.5,2008,0.5
2007,2,2008,4,63,2007.5,2009,1.5
2007,3,2008,1,54,2007.75,2008.25,0.5
2007,3,2009,1,54,2007.75,2009.25,1.5
2007,4,2008,2,57,2008,2008.5,0.5
2007,4,2009,2,57,2008,2009.5,1.5
2008,1,2008,3,54,2008.25,2008.75,0.5
2008,1,2009,3,54,2008.25,2009.75,1.5
2008,2,2008,4,57,2008.5,2009,0.5
2008,2,2009,4,57,2008.5,2010,1.5
2008,3,2009,1,57,2008.75,2009.25,0.5
2008,3,2010,1,57,2008.75,2010.25,1.5
2008,4,2009,2,58,2009,2009.5,0.5
2008,4,2010,2,58,2009,2010.5,1.5
2009,1,2009,3,63,2009.25,2009.75,0.5
2009,1,2010,3,63,2009.25,2010.75,1.5
2009,2,2009,4,52,2009.5,2010,0.5
2009,2,2010,4,52,2009.5,2011,1.5
2009,3,2010,1,54,2009.75,2010.25,0.5
2009,3,2011,1,54,2009.75,2011.25,1.5
2009,4,2010,2,57,2010,2010.5,0.5
2009,4,2011,2,57,2010,2011.5,1.5
2010,1,2010,3,61,2010.25,2010.75,0.5
2010,1,2011,3,61,2010.25,2011.75,1.5
2010,2,2010,4,54,2010.5,2011,0.5
2010,2,2011,4,54,2010.5,2012,1.5
2010,3,2011,1,55,2010.75,2011.25,0.5
2010,3,2012,1,55,2010.75,2012.25,1.5
2010,4,2011,2,61,2011,2011.5,0.5
2010,4,2012,2,61,2011,2012.5,1.5
2011,1,2011,3,56,2011.25,2011.75,0.5
2011,1,2012,3,56,2011.25,2012.75,1.5
2011,2,2011,4,55,2011.5,2012,0.5
2011,2,2012,4,55,2011.5,2013,1.5
2011,3,2012,1,50,2011.75,2012.25,0.5
2011,3,2013,1,50,2011.75,2013.25,1.5
2011,4,2012,2,64,2012,2012.5,0.5
2011,4,2013,2,64,2012,2013.5,1.5
2012,1,2012,3,58,2012.25,2012.75,0.5
2012,1,2013,3,58,2012.25,2013.75,1.5
2012,2,2012,4,56,2012.5,2013,0.5
2012,2,2013,4,56,2012.5,2014,1.5
2012,3,2013,1,50,2012.75,2013.25,0.5
2012,3,2014,1,50,2012.75,2014.25,1.5
2012,4,2013,2,56,2013,2013.5,0.5
2012,4,2014,2,56,2013,2014.5,1.5
2013,1,2013,3,56,2013.25,2013.75,0.5
2013,1,2014,3,56,2013.25,2014.75,1.5
2013,2,2013,4,53,2013.5,2014,0.5
2013,2,2014,4,53,2013.5,2015,1.5
2013,3,2014,1,51,2013.75,2014.25,0.5
2013,3,2015,1,51,2013.75,2015.25,1.5
2013,4,2014,2,54,2014,2014.5,0.5
2013,4,2015,2,54,2014,2015.5,1.5
2014,1,2014,3,53,2014.25,2014.75,0.5
2014,1,2015,3,53,2014.25,2015.75,1.5
2014,2,2014,4,58,2014.5,2015,0.5
2014,2,2015,4,58,2014.5,2016,1.5
2014,3,2015,1,59,2014.75,2015.25,0.5
2014,3,2016,1,59,2014.75,2016.25,1.5
2014,4,2015,2,61,2015,2015.5,0.5
2014,4,2016,2,61,2015,2016.5,1.5
2015,1,2015,3,59,2015.25,2015.75,0.5
2015,1,2016,3,59,2015.25,2016.75,1.5
2015,2,2015,4,59,2015.5,2016,0.5
2015,2,2016,4,59,2015.5,2017,1.5
2015,3,2016,1,54,2015.75,2016.25,0.5
2015,3,2017,1,54,2015.75,2017.25,1.5
2015,4,2016,2,60,2016,2016.5,0.5
2015,4,2017,2,60,2016,2017.5,1.5
2016,1,2016,3,57,2016.25,2016.75,0.5
2016,1,2017,3,57,2016.25,2017.75,1.5
2016,2,2016,4,53,2016.5,2017,0.5
2016,2,2017,4,53,2016.5,2018,1.5
2016,3,2017,1,51,2016.75,2017.25,0.5
2016,3,2018,1,51,2016.75,2018.25,1.5
2016,4,2017,2,47,2017,2017.5,0.5
2016,4,2018,2,47,2017,2018.5,1.5
2017,1,2017,3,56,2017.25,2017.75,0.5
2017,1,2018,3,56,2017.25,2018.75,1.5
2017,2,2017,4,56,2017.5,2018,0.5
2017,2,2018,4,56,2017.5,2019,1.5
2017,3,2018,1,56,2017.75,2018.25,0.5
2017,3,2019,1,56,2017.75,2019.25,1.5
2017,4,2018,2,58,2018,2018.5,0.5
2017,4,2019,2,58,2018,2019.5,1.5
2018,1,2018,3,56,2018.25,2018.75,0.5
2018,1,2019,3,56,2018.25,2019.75,1.5
2018,2,2018,4,58,2018.5,2019,0.5
2018,2,2019,4,58,2018.5,2020,1.5
2018,3,2019,1,56,2018.75,2019.25,0.5
2018,3,2020,1,56,2018.75,2020.25,1.5
2018,4,2019,2,54,2019,2019.5,0.5
2018,4,2020,2,54,2019,2020.5,1.5
2019,1,2019,3,58,2019.25,2019.75,0.5
2019,1,2020,3,58,2019.25,2020.75,1.5
2019,2,2019,4,56,2019.5,2020,0.5
2019,2,2020,4,56,2019.5,2021,1.5
2019,3,2020,1,52,2019.75,2020.25,0.5
2019,3,2021,1,52,2019.75,2021.25,1.5
2019,4,2020,2,53,2020,2020.5,0.5
2019,4,2021,2,53,2020,2021.5,1.5
2020,1,2020,3,58,2020.25,2020.75,0.5
2020,2,2020,4,57,2020.5,2021,0.5
2020,2,2021,4,57,2020.5,2022,1.5
2020,3,2021,1,59,2020.75,2021.25,0.5
2020,3,2022,1,50,2020.75,2022.25,1.5
2020,4,2021,2,66,2021,2021.5,0.5
2021,1,2021,3,65,2021.25,2021.75,0.5
2021,1,2022,3,19,2021.25,2022.75,1.5
2021,2,2021,4,63,2021.5,2022,0.5
2021,2,2022,4,49,2021.5,2023,1.5
2021,3,2022,1,57,2021.75,2022.25,0.5
2021,3,2023,1,57,2021.75,2023.25,1.5
2021,4,2022,2,58,2022,2022.5,0.5
2021,4,2023,2,58,2022,2023.5,1.5
2022,1,2022,3,62,2022.25,2022.75,0.5
2022,1,2023,3,62,2022.25,2023.75,1.5
2022,2,2022,4,58,2022.5,2023,0.5
2022,2,2023,4,58,2022.5,2024,1.5
2022,3,2023,1,56,2022.75,2023.25,0.5
2022,3,2024,1,56,2022.75,2024.25,1.5
2022,4,2023,2,47,2023,2023.5,0.5
2022,4,2024,2,37,2023,2024.5,1.5
2023,1,2023,3,47,2023.25,2023.75,0.5
2023,1,2024,3,43,2023.25,2024.75,1.5
2023,2,2023,4,47,2023.5,2024,0.5
2023,2,2024,4,47,2023.5,2025,1.5
2023,3,2024,1,48,2023.75,2024.25,0.5
2023,3,2025,1,34,2023.75,2025.25,1.5
2023,4,2024,2,53,2024,2024.5,0.5
2023,4,2025,2,46,2024,2025.5,1.5
2024,1,2024,3,48,2024.25,2024.75,0.5
2024,1,2025,3,42,2024.25,2025.75,1.5
2024,2,2024,4,56,2024.5,2025,0.5
2024,2,2025,4,49,2024.5,2026,1.5
2024,3,2025,1,49,2024.75,2025.25,0.5
2024,3,2026,1,38,2024.75,2026.25,1.5
2024,4,2025,2,48,2025,2025.5,0.5
2024,4,2026,2,37,2025,2026.5,1.5
