"spf_h0","spf_h1","spf_h2","spf_h3","spf_h4","ref_period","rgdp","target_quarter","target_year","origin_year","origin_month","origin_day","gdp_growth","origin_date","IQR_h0","IQR_h1","IQR_h2","IQR_h3","IQR_h4","EUP","spf_h0_fh","spf_h1_fh","spf_h2_fh","spf_h3_fh","spf_h4_fh"
NA,NA,NA,NA,NA,1991 Q1,1274000.74,1,1991,2001,1,NA,NA,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1991 Q2,1277869.9,2,1991,2001,1,NA,1.22035149289275,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1991 Q3,1278644.5,3,1991,2001,1,NA,0.242686548220705,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1991 Q4,1290938.94,4,1991,2001,1,NA,3.9019132783761,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1992 Q1,1308890.69,1,1992,2001,1,NA,5.67949033371342,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1992 Q2,1301769.84,2,1992,2001,1,NA,-2.15845385305231,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1992 Q3,1297559.46,3,1992,2001,1,NA,-1.28747712943088,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1992 Q4,1294663.18,4,1992,2001,1,NA,-0.889854327095996,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1993 Q1,1285610.07,1,1993,2001,1,NA,-2.76785324946042,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1993 Q2,1286601.89,2,1993,2001,1,NA,0.30894852636647,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1993 Q3,1290522.46,3,1993,2001,1,NA,1.22447410419595,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1993 Q4,1295304.16,4,1993,2001,1,NA,1.4903550775744,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1994 Q1,1308255.71,1,1994,2001,1,NA,4.05992642595303,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1994 Q2,1314991.71,2,1994,2001,1,NA,2.07549720979923,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1994 Q3,1323897.94,3,1994,2001,1,NA,2.73678377932585,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1994 Q4,1334926.22,4,1994,2001,1,NA,3.37393012264526,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1995 Q1,1342981.43,1,1995,2001,1,NA,2.43561441206268,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1995 Q2,1349979.41,2,1995,2001,1,NA,2.10065976966085,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1995 Q3,1351352.44,3,1995,2001,1,NA,0.40745099421633,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1995 Q4,1354461.02,4,1995,2001,1,NA,0.923318769291126,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1996 Q1,1357753.19,1,1996,2001,1,NA,0.975795507589483,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1996 Q2,1366456.13,2,1996,2001,1,NA,2.58868091543496,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1996 Q3,1374167.58,3,1996,2001,1,NA,2.27653823417493,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1996 Q4,1377069.96,4,1996,2001,1,NA,0.847520542300018,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1997 Q1,1379499.09,1,1997,2001,1,NA,0.707462962374183,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1997 Q2,1396320.05,2,1997,2001,1,NA,4.9673476350411,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1997 Q3,1406351.6,3,1997,2001,1,NA,2.90482768543348,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1997 Q4,1418122.85,4,1997,2001,1,NA,3.39029458423401,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1998 Q1,1430176.85,1,1998,2001,1,NA,3.44358337696575,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1998 Q2,1434989.86,2,1998,2001,1,NA,1.3529405317863,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1998 Q3,1442682.94,3,1998,2001,1,NA,2.1617340502966,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1998 Q4,1446576.63,4,1998,2001,1,NA,1.08394753321359,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1999 Q1,1457571.25,1,1999,2001,1,NA,3.07501228384053,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1999 Q2,1465946.44,2,1999,2001,1,NA,2.31828188277918,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1999 Q3,1480032.67,3,1999,2001,1,NA,3.89934161643468,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1999 Q4,1494355.87,4,1999,2001,1,NA,3.92760695631864,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,2000 Q1,1508045.76,1,2000,2001,1,NA,3.71508896273649,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,2000 Q2,1520455.29,2,2000,2001,1,NA,3.33240467802769,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,2000 Q3,1530735.93,3,2000,2001,1,NA,2.73217648097268,2001-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,2000 Q4,1540850.875,4,2000,2001,4,NA,2.84977351479012,2001-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.65755134477452,NA,NA,NA,NA,2001 Q1,1549665.15,1,2001,2001,7,NA,2.20515515349451,2001-07-01,NA,NA,NA,NA,NA,NA,2.6582406247553,NA,NA,NA,NA
2.3090105678803,2.67455944053946,NA,NA,NA,2001 Q2,1550850.82,2,2001,2001,9,NA,0.201769249791095,2001-09-01,NA,NA,NA,NA,NA,NA,2.30884106908321,2.67480014574666,NA,NA,NA
1.33218127261764,2.38157107411098,2.71643030170874,NA,NA,2001 Q3,1553667.16,3,2001,2001,12,NA,0.385792469003743,2001-12-01,NA,NA,NA,NA,NA,NA,1.33616889912162,2.37870915034914,2.71462090626225,NA,NA
0.898955353094143,1.93964993606901,2.56038329510012,2.76852075633104,NA,2001 Q4,1552406.85,4,2001,2002,4,NA,-0.660316880827816,2002-04-01,NA,NA,NA,NA,NA,NA,0.939468087414488,1.94383291789532,2.55667184485483,2.76716732590353,NA
1.28879125737367,1.80686339894714,2.67688154675961,2.75366502707376,2.81618763245504,2002 Q1,1555614.424,1,2002,2002,6,NA,0.871087304173601,2002-06-01,0.45337831640277,0.43803490579032,0.37146870460394,0.42474813375362,0.60985287048553,97.7187321312137,1.30936561826119,1.80918288662517,2.67721867832418,2.75363296047039,2.81625836690697
2.3699331377652,1.701246179308,2.35160822645894,3.11922051317397,2.86963406625794,2002 Q2,1563994.497,2,2002,2002,9,NA,1.36578692645493,2002-09-01,0.571708318987345,0.488603419684785,0.34338603581858,0.51845228747398,0.57742610453732,116.111093292664,2.3697060407346,1.70808881760599,2.33101176615157,3.11725013458149,2.87180962983973
3.27886949701646,2.81733424517747,2.09573624175287,2.62398064021484,3.34038999638115,2002 Q3,1569683,3,2002,2002,12,NA,1.32682913773279,2002-12-01,0.82030481518768,0.4006309551267,0.54058964679554,0.74201858439477,0.79069033143687,145.438126882125,3.20246581416769,2.81375467920891,2.0398622550174,2.59192620591478,3.33726586271015
1.75855668504173,3.00384625672667,2.85911615113808,2.44239018806614,2.71477144480014,2002 Q4,1574138.35,4,2002,2003,3,NA,0.67982324380218,2003-03-01,0.76271765076156,0.43539018567062,0.62361148866536,0.70532824333987,0.7148489581854,151.824193065122,1.77252804827368,2.92349054746551,2.85448587213699,2.40075270144331,2.67889768583584
1.32090839227863,1.8513186223942,2.43605656423236,2.72492640550039,2.71133676160571,2003 Q1,1574843.58,1,2003,2003,6,NA,0.0381512951699525,2003-06-01,0.340066475355552,0.344708299843507,0.37357751124073,0.30785027510717,0.2957530872634,211.513822884354,1.32803098534735,1.85216371319913,2.42948050327338,2.72489294651266,2.71362682722094
0.888057254347877,1.52559578997993,1.90697578480568,2.09538274873578,2.64441255811777,2003 Q2,1575188.54,2,2003,2003,9,NA,-0.181283707073288,2003-09-01,0.38704269803567,0.37937065745704,0.40653421503873,0.38532536252943,0.51786320592068,150.329318349726,0.888434272669389,1.527870173809,1.8999451121544,2.1330744767581,2.64713719113805
0.918905550079979,1.28784516616586,1.81659484302936,1.93480436601142,1.92504584098749,2003 Q3,1580256.81,3,2003,2003,12,NA,1.54216770682993,2003-12-01,0.592634512942934,0.528205903269485,0.34843020464467,0.446298570064735,0.486918035375293,85.9938047115925,0.895257902851397,1.29446611882155,1.79673819098254,1.92383581163204,1.98487146350047
1.30324379751634,1.42960944488817,1.74176916774133,2.12920064646348,1.94408055974667,2003 Q4,1584883.96,4,2003,2004,3,NA,1.24123691900133,2004-03-01,0.41896299365704,0.33876772402477,0.444167542408545,0.532138590529688,0.55108474255453,88.8228388199731,1.4196125905059,1.40469679914077,1.75036357487881,2.11444417903861,1.93179937812458
1.95704422812126,1.81923480562119,1.86165372376768,2.14259587311985,2.39870829531887,2004 Q1,1595594.97,1,2004,2004,6,NA,2.31179840937314,2004-06-01,0.3674464550433,0.4411520979322,0.37843390150416,0.42765489274184,0.41267781255213,92.4534963411685,1.96509016177585,1.82544904648536,1.85959868597187,2.14266268241072,2.39954832361973
1.96507692781066,2.10084124474276,2.1288294104841,2.12088029109538,2.38309189634696,2004 Q2,1604748.79,2,2004,2004,9,NA,2.05686311441093,2004-09-01,0.46962996595282,0.450866545124285,0.284736338343928,0.345329338398683,0.405273487000478,108.1777212286,1.96426341961304,2.10358136057996,2.06895092007303,2.13253981807053,2.37804214692987
1.99321639604313,2.1248250817914,2.20527671772297,2.28362671291555,2.25049357475923,2004 Q3,1612461.44,3,2004,2004,12,NA,1.21526338263944,2004-12-01,0.29935856124405,0.26926703533266,0.30836612042324,0.298168411980077,0.29503362568555,94.2881884703307,1.98081305207132,2.1115922310898,2.18377551294889,2.19070185686687,2.26901038411987
2.10650538632798,2.08907562869874,2.19943282407742,2.2772736445291,2.33522581372604,2004 Q4,1617625.77,4,2004,2005,3,NA,0.619556677607136,2005-03-01,0.492298393591945,0.314690479608423,0.368555107446763,0.3607767387116,0.38932673471895,110.424922391291,2.08199002959288,2.07597716161515,2.18229549216834,2.26122311258803,2.23128550246481
1.82892945198827,1.9858634975394,2.22643785046971,2.22613077110963,2.32375502262833,2005 Q1,1640844.76,1,2005,2005,6,NA,2.00869283449305,2005-06-01,0.378890551517048,0.329977103746845,0.316698216430085,0.336463012319085,0.275325016490765,71.7928296043103,1.83755100934686,1.98446812627699,2.22534567277636,2.22599625946455,2.32461838198324
2.14516245697256,2.01213036475307,1.91347836426626,2.3088551835323,2.24214953932896,2005 Q2,1641807.01,2,2005,2005,9,NA,1.17100512102082,2005-09-01,0.538444274921317,0.41946809115256,0.282074291596945,0.34219570441673,0.345757989711195,95.9781889537404,2.14252190821447,2.01501031624475,1.92595498428746,2.31496677947309,2.25221671984228
1.4094557789803,2.2650109021607,2.12487498046775,1.87728579762968,2.3500638500636,2005 Q3,1794580.75,3,2005,2005,12,NA,2.55445183200291,2005-12-01,0.827926083489747,0.611811788408777,0.39633290595941,0.449543006011375,0.47721181690868,109.463722270037,1.39494528989709,2.2328467547779,2.10152969902784,1.8966984132927,2.35977733282145
1.77269853420967,1.61909641948143,2.15722470527419,2.18662127256192,1.86522160875083,2005 Q4,1807435.32,4,2005,2006,3,NA,1.24577709009654,2006-03-01,0.447560466144875,0.25230554526822,0.23665271170475,0.32847465708335,0.362166846517007,76.1477098416746,1.78846307120114,1.60329291727064,2.11602619232563,2.16921893818415,1.88694622296111
2.20683941090753,1.78300122390658,1.90816651483293,1.97255510700433,2.21682721446519,2006 Q1,1819418.21,1,2006,2006,6,NA,2.37170284882551,2006-06-01,0.12250472926292,0.138648396292875,0.190901909734975,0.2273928248597,0.212690426194195,74.8084090832899,2.13918611746476,1.7837945238204,1.90666900836785,1.972280048466,2.21778074430326
2.4529110568782,2.09287121761027,1.78918283772473,2.08160857204384,1.86175334804241,2006 Q2,1835901.73,2,2006,2006,9,NA,3.59448506164404,2006-09-01,0.36784145723409,0.33803838598314,0.27078346441368,0.4200568262525,0.43799398866789,87.1134108297304,2.45226684637714,2.02628583128225,1.78099339539196,2.08869466302618,1.88603236215022
2.52139202874478,2.39940035417912,2.01458509008178,1.7922736446338,2.16832960064929,2006 Q3,1850006.8,3,2006,2006,12,NA,2.08971247466958,2006-12-01,0.318345489812947,0.33764822972674,0.30176132284078,0.49349349121854,0.503612588996145,72.5669042091404,2.52986516405692,2.39159530055982,1.97300086906456,1.77959283117774,2.17970749035534
2.80820850540698,2.17584735444222,2.13280938974995,1.96414453609055,1.7933039136035,2006 Q4,1867402.32,4,2006,2007,3,NA,3.5905790431354,2007-03-01,0.46694121900199,0.34466459399064,0.487985705234465,0.671533567984936,0.730820331809109,73.3282964669362,2.69835610894264,2.18487552856006,2.12281488400923,1.93991359168955,1.77912597643966
1.91922939036493,1.76430807214592,1.79682511622799,1.82186681033812,1.93371306340505,2007 Q1,1889828.53,1,2007,2007,6,NA,2.43408060520518,2007-06-01,0.358827511279155,0.43861262479621,0.305595377690545,0.279336653952267,0.4002372502467,63.9910419855155,1.92224871928275,1.75847533763158,1.79760828899207,1.82180215565422,1.92075656256149
1.87643246464604,1.92770818466107,1.13796781218929,1.56941177329946,1.63530126269102,2007 Q2,1898074.64,2,2007,2007,9,NA,1.40449548281325,2007-09-01,0.22023896950439,0.26416165326405,0.257809615452905,0.29020711283617,0.327953834927785,60.3348840626684,1.87692822232978,1.92874494158654,1.19454687484495,1.56524794525128,1.64119451864121
2.37667516147617,1.83005412333868,1.98038721489137,0.824797682210972,1.45570510183519,2007 Q3,1912436.57,3,2007,2007,12,NA,2.88606542835221,2007-12-01,0.477942370231932,0.271450516224208,0.18849602152702,0.320000977028,0.414095668778563,103.029470410482,2.39017394126282,1.83724499125557,1.97236491207164,0.912582643451637,1.44906777338088
2.23471637214115,2.32864048691974,2.05906058037793,2.0533064723002,0.720407638884867,2007 Q4,1921934.81,4,2007,2008,3,NA,1.53682611137846,2008-03-01,0.41192551677861,0.25198596069148,0.44818532357279,0.4760343768512,0.53668685378397,97.5441732331573,2.2296558874478,2.34316998777758,2.06833562469228,2.0473140934788,0.818594566320532
1.5867025925909,2.1418281700689,2.28504669305011,2.36464296055504,2.12250594813196,2008 Q1,1946919.78,1,2008,2008,6,NA,3.222998120353,2008-06-01,0.42717391766984,0.43854305523496,0.405210541678112,0.31356140193857,0.28108471675266,142.97143793617,1.5719727097014,2.14158342123395,2.28636084945774,2.36470943135877,2.12282558253563
1.34660903254032,1.44864901644237,2.08609524882555,2.25889041672832,2.54799238866131,2008 Q2,1942744.12,2,2008,2008,9,NA,-0.784561275048445,2008-09-01,0.575071917563553,0.49872591531823,0.43752477590945,0.4557696509581,0.53701541271376,93.3329549075236,1.34567852174356,1.44310007444642,2.08873994150564,2.25227536646583,2.54253371535867
0.226118116433732,1.41127526284805,1.56340980417528,2.05822878820387,2.24581227856743,2008 Q3,1939298.48,3,2008,2008,12,NA,-0.812353714729852,2008-12-01,0.597435902231239,0.522893637908662,0.42445599054233,0.59144530994962,0.62961741253368,112.090968117085,0.285737290229472,1.40308958663836,1.59987582478672,2.06231820164148,2.23523262496988
0.197582952032735,0.627726538410443,1.52201461303052,1.81170634386588,2.04893996799665,2008 Q4,1920279.18,4,2008,2009,3,NA,-5.75165103511995,2009-03-01,0.543594342554945,0.450970582880097,0.884393626296174,1.00215202404086,1.00597834940828,170.050267980822,0.140518633876664,0.692199637514813,1.51170664933272,1.83916176715566,2.0535109550201
-2.58945588440588,0.425369238186396,1.39648884093482,1.63349453813039,2.07426002359041,2009 Q1,1865070.87,1,2009,2009,6,NA,-9.68408178450968,2009-06-01,0.981728031154695,1.09158177320859,0.828301966887099,0.643419570429148,0.651047988646367,144.383838147732,-2.59280644194688,0.423699021314849,1.40243192003715,1.6334417783202,2.07294596580839
-3.27353874138549,-2.22898067939013,0.562041009878593,1.85774622244945,1.70038249319031,2009 Q2,1864112.41,2,2009,2009,9,NA,-0.489911102277762,2009-09-01,1.19474989358579,1.13468703618782,0.758350894184043,0.607856825842181,0.842460758676917,118.732739796287,-3.26106578562195,-2.23056389257089,0.593607253777759,1.82857128955055,1.70648285571269
-0.634082377293417,-1.79496092398479,-1.29490899089402,0.630376895724691,2.08837491320676,2009 Q3,1867441.56,3,2009,2009,12,NA,1.52854316949271,2009-12-01,0.926256217340168,0.764361080894086,0.636616585076941,0.767421041690598,0.859305109463029,97.2164238303184,-0.702227182812669,-1.75477476339523,-1.28835676047646,0.678561370009215,2.04164097430725
0.902296404004856,0.545374878771147,-0.400828973895228,-0.122027091694472,0.653155524340057,2009 Q4,1869721.46,4,2009,2010,3,NA,0.459223433597322,2010-03-01,0.720228068464184,0.609992100593958,0.66355119096175,0.74110738083855,0.74936243995904,117.770079116364,1.15939877844593,0.444352388878096,-0.355626221793531,-0.116944845136265,0.706879408753034
1.09300050723279,1.16941277838734,0.727365099394965,0.725761873133095,0.954878745431579,2010 Q1,1870763.39,1,2010,2010,6,NA,0.799151150325228,2010-06-01,0.577204247302305,0.625074510088929,0.62969954145409,0.57829143355883,0.6004840563615,138.860302867681,1.093201304938,1.17680184699231,0.708326696738078,0.72552377997551,0.954733743999624
1.22964344512306,1.10286044984733,1.32968260301683,0.836559231769255,1.40171638135009,2010 Q2,1895085.08,2,2010,2010,9,NA,3.90162069670983,2010-09-01,0.53831119078254,0.507806178370363,0.462464484935317,0.394491831630403,0.46081672958514,175.83079005299,1.23120071920948,1.10295548651426,1.18724368812014,0.866711281454067,1.37421378103694
1.75350358827355,1.40645628687787,1.22074634488108,1.40981751533157,0.8911562979564,2010 Q3,1902239.29,3,2010,2010,12,NA,1.45328268647988,2010-12-01,0.51696218007834,0.320646005162625,0.42888132454818,0.511657894835214,0.577343871178718,173.687145908875,1.74847754391118,1.41439295067438,1.22035491601227,1.19246460868406,0.945903573812062
1.29824999644839,1.6200376134651,1.49415753599056,1.38913412748449,1.43652915276982,2010 Q4,1913214.23,4,2010,2011,3,NA,1.14107948317874,2011-03-01,0.44033077072763,0.42446205714175,0.47019907361802,0.584078201754452,0.622037911133266,180.635097300612,1.24364961803585,1.61360643420031,1.50370313316233,1.38883007165457,1.1942049155387
1.38087956969068,1.17122924903248,1.36939270518319,1.53011207998359,1.55049973280802,2011 Q1,1922701.04,1,2011,2011,6,NA,3.38733524164045,2011-06-01,0.325785362583155,0.330233819216315,0.357765794052138,0.320311160507958,0.38364088836086,139.95968356513,1.38048995023859,1.16966365441254,1.36844096228044,1.53011793561118,1.55050758724995
1.74997149610599,1.43518140196647,1.09501680058293,1.21900576021405,1.55168480637941,2011 Q2,2147170.17,2,2011,2011,9,NA,0.603834313566431,2011-09-01,0.39407081120738,0.299952330014575,0.19520791691793,0.24057043196764,0.279965059701215,149.339858614416,1.74763746246401,1.43499213948182,1.12527207623855,1.22134167912852,1.5459668170805
