"survey_period","spf_h0","spf_h1","spf_h2","spf_h3","spf_h4","rgdp"
2001 Q1,2.65742132177743,NA,NA,NA,NA,2.20515515349451
2001 Q2,2.29446003200789,2.6675376309897,NA,NA,NA,0.201769249791095
2001 Q3,1.44612478851109,2.34710376188088,2.69814073763893,NA,NA,0.385792469003743
2001 Q4,1.02425630321767,1.9311453968675,2.50776596511554,2.74152913097848,NA,-0.660316880827816
2002 Q1,1.37416230880726,1.73685958868751,2.52073622155008,2.69231026110102,2.78301332821574,0.871087304173601
2002 Q2,2.55226872711754,1.75920612747971,2.16442155996941,2.87449071635963,2.80303683869232,1.36578692645493
2002 Q3,3.1538917799405,2.93194246832326,2.0538635666303,2.37820254561036,3.0513679637644,1.32682913773279
2002 Q4,1.86089449532684,2.90498857137593,2.86921767991235,2.37371149181078,2.44946287415735,0.67982324380218
2003 Q1,1.27389157034378,1.85394497782021,2.44638152663691,2.6456049960558,2.65074746530697,0.0381512951699525
2003 Q2,0.926660369835046,1.47579697249741,1.84977526731623,2.17121729979351,2.51143738574187,-0.181283707073288
2003 Q3,1.02615201375397,1.3621605757591,1.75896620247292,1.84769041206424,2.0336351863718,1.54216770682993
2003 Q4,1.34503560537424,1.44805441914824,1.84243047729407,2.10057833034022,1.84699546031357,1.24123691900133
2004 Q1,1.96872480759725,1.92059791206783,1.80334472726725,2.24500652469432,2.40960631101789,2.31179840937314
2004 Q2,2.01828554557743,2.09182675089076,2.26593529608398,2.01651891213866,2.48655215313447,2.05686311441093
2004 Q3,1.90836352593547,2.13686571335979,2.15192789222825,2.43860398809206,2.12310600457436,1.21526338263944
2004 Q4,2.05153069327466,2.01022026013827,2.15819760995585,2.201941064005,2.49616021876142,0.619556677607136
2005 Q1,1.82827124178545,2.02129681160672,2.17355537941737,2.14431710472873,2.23941538650197,2.00869283449305
2005 Q2,2.07285294418329,1.99105310119087,2.00315648260595,2.27155645098483,2.13598880159246,1.17100512102082
2005 Q3,1.27305023795951,2.19284249538578,2.05444349409372,1.99408631810557,2.32055698676856,2.55445183200291
2005 Q4,1.82429043197654,1.51574224295321,2.11107868084487,2.10818317651226,1.99106292993877,1.24577709009654
2006 Q1,2.12470529563801,1.78803789171693,1.86801518656101,1.97957576729578,2.14894511582592,2.37170284882551
2006 Q2,2.41758286433374,2.01173970089474,1.76628636756117,2.0793789527257,1.90067401916633,3.59448506164404
2006 Q3,2.39630157512544,2.36987591719894,1.96139966481758,1.75541060548329,2.18506083580804,2.08971247466958
2006 Q4,2.61606893474416,2.08691203812299,2.12206322902953,1.93377574314792,1.75178535145733,3.5905790431354
2007 Q1,1.9876981832221,1.80380815305666,1.75342468166795,1.84087041117626,1.92022085609299,2.43408060520518
2007 Q2,1.81697697454415,1.99604878495795,1.31645168404417,1.55333226779493,1.6721547204643,1.40449548281325
2007 Q3,2.45174972424439,1.78996789594017,2.02921727464074,1.07277344953792,1.45328606085842,2.88606542835221
2007 Q4,2.13206631053392,2.40298168075243,2.03325216671824,2.08111907327363,0.991547371369167,1.53682611137846
2008 Q1,1.62202878333791,2.15335961843469,2.33558806616506,2.31965382106907,2.13217611753025,3.222998120353
2008 Q2,1.32350206838724,1.49951623909611,2.16613560317516,2.29515189741263,2.49149481367956,-0.784561275048445
2008 Q3,0.226968755461998,1.40346562699228,1.6545163309035,2.1725235955454,2.27493381303642,-0.812353714729852
2008 Q4,0.146698561276392,0.645747263842364,1.54162604180711,1.88452582381657,2.17465292633547,-5.75165103511995
2009 Q1,-2.45817749039442,0.441896532901993,1.37553306196657,1.68831816493876,2.1074543183715,-9.68408178450968
2009 Q2,-3.42460813819982,-2.10072608251303,0.619015315877354,1.8134045408411,1.77633343881774,-0.489911102277762
2009 Q3,-0.663145609739116,-1.89380474921864,-1.20721760608461,0.707574707365034,2.03234028027836,1.52854316949271
2009 Q4,1.10623618821255,0.46657569663471,-0.445429654962068,-0.0797028605642689,0.737094504527594,0.459223433597322
2010 Q1,1.21660456549035,1.22459530556556,0.708779236954557,0.675054953265879,0.957395372824318,0.799151150325228
2010 Q2,1.42873186699988,1.23525634034829,1.29561077597737,0.854101361146466,1.34734571820265,3.90162069670983
2010 Q3,1.7502093735427,1.57264882616806,1.34008634472982,1.33111851118328,0.92676242324242,1.45328268647988
2010 Q4,1.3178681383954,1.58854748650485,1.58638670502013,1.47385683936071,1.34295442291858,1.14107948317874
2011 Q1,1.3737140694191,1.22842304934686,1.31339241578262,1.54272982208559,1.59739078915702,3.38733524164045
2011 Q2,1.75139748823635,1.43387672276769,1.17475599591774,1.14829937334929,1.51653569232486,0.603834313566431
2011 Q3,1.16102860308527,1.78406399937115,1.53691243549013,1.14792246920318,1.06575285213262,0.611194815707927
2011 Q4,0.640472837815435,1.27178223735153,1.72694049823109,1.65739011662411,1.13897796029832,-1.26146662186812
2012 Q1,0.339650631079463,0.70164011106855,1.63810187560607,1.64893072130703,1.76505567107392,-0.0390129561668617
2012 Q2,-0.286587236367145,0.387720152259059,0.73834047502042,1.8578936585588,1.60212485515259,-0.667988114093954
2012 Q3,0.217219814543566,0.109204183290412,0.526828822931861,0.756690656996355,1.96778955003516,-0.207439696438894
2012 Q4,-0.123032324414659,0.351798180194071,0.422447845991476,0.688462928924277,0.762807384321666,-2.34634196815027
2013 Q1,0.108852914208092,0.040629319705333,0.465390297583496,0.637057070565144,0.832543615301128,-0.827844166903047
2013 Q2,-0.60756199011679,0.299635273260013,0.138826306177328,0.533545568017151,0.765822605309344,1.1814495215958
2013 Q3,0.0613655875170822,-0.0108490899898026,0.493008775174045,0.187924799413326,0.567623203233978,0.322968848257821
2013 Q4,1.11798386251304,0.353456474708463,0.410312900741171,0.672183130261211,0.204290963825325,1.1185971454122
2014 Q1,0.875245771159374,1.09044977089015,0.571347654891012,0.660599344473993,0.815578781655989,0.731541516806522
2014 Q2,1.26014692738815,1.06592947839833,1.07392931591642,0.702082363000541,0.810771210713686,0.200149178441222
2014 Q3,1.10707993258764,1.32849731719261,1.1967954121563,1.06566908842955,0.767449717055305,0.64695372822019
2014 Q4,0.771017118183811,1.23441714973811,1.38830325223323,1.29936370875745,1.06291567926726,1.36662620186494
2015 Q1,0.917519524542216,0.930277729692873,1.32875922537303,1.43436864202884,1.37304660710974,1.60998238010752
2015 Q2,1.5271765125014,1.01794548640437,1.02583409659831,1.38536447075398,1.46200787590621,1.25100580899868
2015 Q3,1.63669074179539,1.59612011949324,1.09255067021215,1.07361228005103,1.41366709344446,1.1950440785178
2015 Q4,1.57019421111261,1.67514881259333,1.6435907698695,1.15278677583916,1.08953834120193,1.07226113882126
2016 Q1,1.49033830148239,1.61505453046411,1.70277278394851,1.66999591010958,1.19699641461968,2.22000251675092
2016 Q2,1.45386300794103,1.58806253467443,1.64197072207501,1.71934716676163,1.68583899425363,1.16053838466759
2016 Q3,1.84233167873968,1.5181645703908,1.6436117647919,1.65542881788046,1.72763435816818,1.3696007959197
2016 Q4,1.29376637581688,1.72576130408771,1.56173630913868,1.68123579615928,1.65991484981561,2.01832602693919
2017 Q1,1.49288174525381,1.33391716304349,1.64409524213486,1.58577701079969,1.70512032281957,1.83256838686618
2017 Q2,1.75132545762385,1.51798508216178,1.35800763537945,1.59509560496315,1.6002014317963,2.26358585525639
2017 Q3,2.07783799228196,1.69628660370727,1.52890929624806,1.37005287154743,1.57059578637729,2.35901607912501
2017 Q4,2.21134574011701,1.98744945293511,1.65977605403891,1.53451144161872,1.37406795027009,2.26518442478945
2018 Q1,2.26178308656996,2.12528290295182,1.92179186374041,1.64014650944985,1.53696236746275,1.67089835301826
2018 Q2,2.25282079925607,2.18514417107495,2.07364520065271,1.88239731022358,1.62836878269641,1.39043502673315
2018 Q3,1.68332025628795,2.17647394021108,2.12275117431405,2.04782634950316,1.86270003346517,0.621584523524055
2018 Q4,1.68562705466592,1.74165645171291,2.11319592063714,2.07042209965802,2.03922006578664,0.897669234411302
2019 Q1,1.16600364070797,1.7211608691787,1.78421467675388,2.06714131369396,2.03100783832168,1.52472842398756
2019 Q2,1.14807502095487,1.31328269784909,1.74248115788637,1.80974961177846,2.03950854952805,0.81027153828821
2019 Q3,1.44450331793001,1.23699850165993,1.38400106098616,1.75314130224021,1.82251707929075,0.751358631556842
2019 Q4,0.889750382374792,1.39674420319819,1.29519812513696,1.42499701024532,1.75669468369149,0.375240511102204
2020 Q1,1.02490958630961,0.934375713787473,1.36313850394321,1.32509860626488,1.44677596217881,-14.4490704356445
2020 Q2,-0.967521977074826,1.04467615569666,0.961150912635082,1.34297508439022,1.34303889494164,-40.3281523250544
2020 Q3,-4.91390132107076,-0.324837491737948,1.05145145932736,0.974538512058886,1.33289337461372,61.128509154819
2020 Q4,6.0579010647434,-1.00921888717834,0.755368522144551,1.05376155874501,0.979001045200155,-2.76124382493568
2021 Q1,-7.96922647464898,9.03202923352263,2.1327055409105,1.92369995259497,1.05382613983763,-2.46867534720872
2021 Q2,1.37217824910006,-15.5039347328054,10.8165061347902,4.0178601977638,2.62469881086522,8.34819701428628
2021 Q3,0.455693036585897,4.11794606285436,-4.54481260813568,11.708744585424,4.96043752619045,9.14302469228154
2021 Q4,3.98516598843842,4.03952041089441,5.60788346310131,2.02398887296787,12.0061574023019,1.18311584585049
2022 Q1,2.42041651182501,4.08493016270096,5.72596137698502,4.51762390873156,5.66868983906823,0.758552434531379
2022 Q2,1.55935483598631,1.51184651467839,4.14478866725848,6.73782595663939,3.8634681761097,2.78235120324797
2022 Q3,0.635124539851579,1.90441561756768,2.38478554436894,4.17471791953725,7.24375824646658,0.737974787191176
2022 Q4,-1.83491626252399,1.3507143298069,2.1959152765743,2.71743741034135,4.1846943369635,0.474327540765818
2023 Q1,-0.506240041853237,-0.326024132848858,1.74477571364876,2.35268891466451,2.76952764710248,0.337553589914297
2023 Q2,0.457509225466398,-0.401465513823126,0.579311144956221,1.98121254395388,2.44675309751863,1.08695684420583
2023 Q3,0.982553227116827,0.797889912147148,0.266142719884047,1.03197878385876,2.09943095910644,-0.367023756228002
2023 Q4,0.820500617574077,1.07770792269965,1.09421841121729,0.951519540145608,1.18286799682627,0.122218549437747
2024 Q1,0.79619943207702,0.924794627633396,1.13702486293915,1.28952635057172,1.53007046809457,1.33752300456071
2024 Q2,0.917784563530999,1.09092346389411,0.987371033668988,1.17261502708285,1.40671111418437,1.03826132932034
2024 Q3,1.28226654777039,1.20318374507797,1.1169279537174,1.01865923668678,1.19041010915471,1.5059636166852
2024 Q4,1.18395791261861,1.23823223971481,1.36127055534184,1.22750536827872,1.02908863769272,0.116529019983003
2025 Q1,NA,1.26522932067801,1.3009703450285,1.43033119091013,1.35489193238735,NA
2025 Q2,NA,NA,1.31399216551364,1.33861320821672,1.4717675722511,NA
2025 Q3,NA,NA,NA,1.33837358793146,1.35743463981083,NA
2025 Q4,NA,NA,NA,NA,1.3465007287374,NA
